wavelength_nm,opsin_A,opsin_B,opsin_C
448,0.059412914628622006,0.05006406517612916,0.0646423698571693
450,0.03279822984510717,0.050165715363504386,0.06179331334318069
452,0.04130238211955339,0.040496596868613545,0.049352620129732926
454,0.06175166532912331,0.0345795604881262,0.03700354396035156
456,0.07958636199149077,0.033958231987009285,0.060787417709128974
458,0.07299393822694394,0.048283356416824866,0.047129890503035905
460,0.06255054446422996,0.01669340551030974,0.0398643473364917
462,0.05846010751187898,0.028420466365419665,0.049453979096167576
464,0.0903437670181498,0.032417735144236716,0.05752668239213707
466,0.09146031018281385,0.0403184206587817,0.03609054868584616
468,0.10963783979390922,0.017463951838687417,0.047878571993678926
470,0.11877856963293705,0.0576536824405796,0.06042257215774481
472,0.13456309388545404,0.052739718468586515,0.02996793077779466
474,0.18354418980383508,0.06873304040975502,0.03590162523326201
476,0.17691320935241187,0.062247721344701,0.0358057308318872
478,0.20195142178353115,0.06538633101982791,0.04074140137403377
480,0.2326109050513652,0.08191317304996296,0.0409454723580369
482,0.26205376153573645,0.05905476995787361,0.04699315816018144
484,0.31559659015083735,0.05630689159409063,0.03699017899127677
486,0.34353796683197957,0.07701537272011531,0.040504702123616766
488,0.39807760268690245,0.08072083525890034,0.0516816661828606
490,0.4420043878040077,0.0978906461929044,0.05263881719743177
492,0.5009646814749962,0.10352603503789513,0.0628311810718008
494,0.5439965085909135,0.1355755079702763,0.061873705521875176
496,0.5791730244065053,0.15339805508759136,0.06999994315252217
498,0.6290191813210902,0.1690517731250608,0.056299957098736225
500,0.7056973531514253,0.1963119710459254,0.07043676028862403
502,0.7320487933350595,0.21856497444015804,0.10054629493587448
504,0.7674818232642644,0.2572393813593377,0.09518906548005285
506,0.811454830193519,0.283049773600644,0.10953036351489462
508,0.8621461067293709,0.31510639273315366,0.11732222317439633
510,0.8596461193154075,0.36501708128617155,0.13329953588414747
512,0.881826135881952,0.40852407898958315,0.14325248268094326
514,0.8922700886979286,0.45129996599179284,0.19998973848771637
516,0.8864262650511618,0.4713290727045369,0.18132940301616177
518,0.8786478145344315,0.5198800556896899,0.2083036182199394
520,0.858667169552256,0.5521967635720229,0.21024635972128916
522,0.8448879797283236,0.6100503756233248,0.27376180327522076
524,0.8146019278748158,0.6582557950414847,0.2877063950713923
526,0.7738624675201279,0.6920346734229474,0.32534341067062966
528,0.7215989229780275,0.7487290138042083,0.3553871810928518
530,0.7041470211592162,0.7574224931651126,0.3957231927318455
532,0.6289932708799081,0.7779329607614426,0.4320993100025304
534,0.5940872093362105,0.8164794217859331,0.47332827158583235
536,0.5290470466898413,0.828384880316284,0.5125658997495486
538,0.4954579915210872,0.8421974615704027,0.5508832912116706
540,0.44871668105754375,0.843037879307862,0.5895068844635983
542,0.38294203976418,0.8391386932177076,0.6418600740747037
544,0.3278383528728217,0.8056625532008764,0.6733893434727103
546,0.3126531343950802,0.803533239444081,0.7068415894545718
548,0.28664713416994897,0.7829147971368032,0.721023095204868
550,0.23798233720432851,0.7580012835368769,0.7677153857894666
552,0.20514931809085707,0.7249365887491158,0.789164830839236
554,0.18517211505895723,0.6974908727849441,0.7904678796035328
556,0.1616084838048357,0.6601033819836287,0.8244800712322528
558,0.12597677629652518,0.6011196165378493,0.81046410376689
560,0.11103406930352706,0.5760797685874466,0.8015796816159493
562,0.10984203311455462,0.5310822091567775,0.8283116230584197
564,0.09082600892569422,0.4858895202581137,0.808046363255954
566,0.09608296075755024,0.42374648285508365,0.8057711385372983
568,0.06833721017366062,0.4003216893002045,0.7703063641200352
570,0.07688115291975531,0.35654719078210434,0.7425294773535122
572,0.06806973042858212,0.3273696497342422,0.7406663019022243
574,0.05969271013530491,0.300196934058783,0.6838944806361452
576,0.06987631650411334,0.26559972353255307,0.6489648691607367
578,0.06275425740563235,0.22111192343370692,0.6095190206437823
580,0.04427348731253976,0.19317740909447279,0.5632409337459429
582,0.059510208302243434,0.17564048186990924,0.5420343004937855
584,0.06596210377975859,0.13711782705509576,0.49139983499173373
586,0.050254462315715946,0.11538987587400587,0.47340263449700454
588,0.048601055543365204,0.10930291900648766,0.41257760748227196
590,0.04405478088445955,0.11266478890759389,0.38616728799009925
592,0.05037771364144211,0.08565947273792053,0.38398820655770277
594,0.05720984652122306,0.09436475556636113,0.3294025941235863
596,0.042056480901581914,0.04346034635423939,0.29375698129359
598,0.036691163671439556,0.04889228566082936,0.2464916168346904
600,0.046344171841224614,0.058169523434868836,0.2320387461868033
602,0.03626888809173571,0.06396447883882768,0.2091679157586783
604,0.05527477961527963,0.050929336530284405,0.16923915372633616
606,0.045760262200270255,0.047930669785660844,0.16553575198539414
608,0.03246312715530701,0.045520511459109826,0.1574738454952089
610,0.04652464089201539,0.027437411258494193,0.12556359161916197
612,0.04808048104926606,0.055358858976459084,0.1126225032853373
614,0.054495418402369544,0.035966667628966865,0.08163545264526337
616,0.04854882845901634,0.05294497766264248,0.07727591363479788
618,0.0686887441237851,0.04078582654250323,0.092639384698168
620,0.04481384111068945,0.05175737903214754,0.06765530176045272
622,0.04937653226645876,0.04420234538052076,0.058432148945105095
624,0.04897119557661069,0.0394795237010436,0.055355259452235725
626,0.04717389023278657,0.04264708853775201,0.057204799819209326
628,0.05142435528440781,0.02553859401120625,0.04250499135877148
630,0.05541236920459065,0.040246079817533045,0.05235270220095721
632,0.06340101851991303,0.05728796048009246,0.035064940528598404
634,0.03430745617879975,0.053168793052017965,0.05446493123763148
636,0.04489658084020799,0.030208421110230456,0.034612551027142266
638,0.045522290950838463,0.045096144952679,0.05716981718951092
640,0.059378505773274054,0.042505895015752714,0.042915091181214955
642,0.04643337088034093,0.04818907461142724,0.033819712419180435
644,0.031048244855439024,0.04095276137685234,0.05082084916800581
646,0.050877305049114974,0.03767223859921853,0.027525206646597022
648,0.04966310789673183,0.053310985340554916,0.0354683543457919
650,0.05179751576626764,0.04216694700525776,0.04068862925330318
652,0.03959837124520073,0.05255652776994387,0.03929094822716142
654,0.06719034683842949,0.049745043488967376,0.0202780566720282
656,0.04676140217584457,0.03675586216255726,0.031055195423630295
658,0.04811703142179789,0.03833045022591512,0.041869181744078755
660,0.04099991430518645,0.05929860135985782,0.026933572614118793
662,0.040689979962832495,0.04191499127544217,0.05275759103585166
664,0.03777263040326586,0.03241381683755387,0.04501705459869905
666,0.04606689148254446,0.027999627517963064,0.03490290832300108
668,0.04042418161260016,0.049741360029442974,0.03782832627896586
670,0.0705646734123293,0.0416029581464275,0.05863704522025309
672,0.03111507619616719,0.03207909267869396,0.04937444279467172
674,0.0387166945181981,0.04674585534481876,0.04381202499069982
676,0.04598585571543706,0.04159749097620068,0.025851408495112825
678,0.056734912780986455,0.023395251577833284,0.056300507202581854
680,0.045862431186200786,0.045886856833946575,0.050526917478214
682,0.0567596339300304,0.05333190774702815,0.03851785575593618
684,0.04013196110709705,0.06559850270430001,0.03450426516906076
686,0.05059291133894718,0.040349025859214106,0.03812176779851694
688,0.06744041087010838,0.04232649670118342,0.027981152543524908
690,0.04032255604300525,0.05606596811668125,0.03529247626712895
692,0.05419567675895395,0.04168722270383547,0.047631815708668424
694,0.0520692751928326,0.04275341864911711,0.021923919915363892
696,0.027484650140121303,0.03369381609534833,0.03685933929147426
698,0.044110294535293214,0.026056248877914235,0.041137611330491146
700,0.0613115190530599,0.049126879360814425,0.04103571221935441
